"0","sq_ft_edited <- stringr::str_extract(sq_ft , ""\\d*\\d*\\d*\\d*\\s"")"
"0","  rent_numeric <- as.numeric(stringr::str_extract(rent_amount , ""\\d*\\d*[[:punct:]]*\\d*\\d*""))"
"0","  "
"0","  rent_letter <- stringr::str_extract(rent_amount , ""[[:alpha:]]"")"
"0","  "
"0","  rent_conversion_db <- data.frame(rent_numeric , rent_letter)"
"0","  "
"0","  rent_conversion_db <- rent_conversion_db %>% mutate(whole_rent = ifelse(rent_letter == ""K"" , rent_numeric*1000 , ifelse(rent_letter == ""L"", rent_numeric*100000, 0)))"
"0","  "
"0","sec_deposit.n <- as.numeric(sec_deposit)"
"0","rent.db <- data.frame(""Apt_name"" = apt_name , ""SBA"" = as.numeric(sq_ft_edited) , ""Rent"" = rent_conversion_db$whole_rent, ""Features"" = features , ""Furnishing"" = furnishing , ""Availability"" = availability , ""Sec_deposit"" = sec_deposit.n)"
"0","title <- paste(""Rent info as of"" , Today , sep ="" "")"
"0"," p <- rent.db %>% filter(apt_name != ""NA"") %>% ggplot(aes(SBA, Rent)) + geom_bar(aes(fill = Apt_name , linetype = as.factor(Furnishing)) , stat = ""identity"",width = 40) + theme(axis.text.x = element_text(angle = 45, hjust = 1)) + labs(title = title , x = ""SBA (sq ft)"" , y = ""Rent (Rs)"", fill = ""Apt name"" , linetype = """")"
"0","## Plot interactive graph for display of rent for various apartments . "
"0"," "
"0"," ggplotly(p)"
